Date : 2023-10-04 11:52:16
Directory : c:\Users\Donso\Documents\GitHub\Robot2023
Total : 86 files,  4536 codes, 1177 comments, 1387 blanks, all 7100 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\SetMidCube.java                     | Java            |         53 |          3 |         13 |         69 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\DeportArmTimed.java           | Java            |         59 |          1 |         15 |         75 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\DriveToTargetTimed.java       | Java            |          0 |         99 |         28 |        127 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\LimelightAlignTimed.java      | Java            |         77 |         20 |         28 |        125 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\NOTWORKING-PIDDriveTimed.java | Java            |          1 |         85 |         19 |        105 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\PIDTurnTimed.java             | Java            |         59 |         16 |         17 |         92 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\PIDTurnTimedOnlyI.java        | Java            |         59 |         16 |         17 |         92 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\RollClawTimed.java            | Java            |         47 |         12 |         13 |         72 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetHighTimed.java             | Java            |         54 |          1 |         19 |         74 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetHighTimedCube.java         | Java            |         54 |          1 |         17 |         72 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetHomeTimed.java             | Java            |         69 |          1 |         13 |         83 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetHumanPlayerTimed.java      | Java            |         54 |          1 |         15 |         70 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetLowConeStandingTimed.java  | Java            |         54 |          1 |         15 |         70 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetLowConeTiltedTimed.java    | Java            |         54 |          1 |         15 |         70 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetLowCubeTimed.java          | Java            |         55 |          1 |         13 |         69 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SetMidTimed.java              | Java            |         54 |          1 |         17 |         72 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\SwerveDriveCmdTimed.java      | Java            |         81 |         92 |         56 |        229 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\WaitTimed.java                | Java            |         35 |         11 |         11 |         57 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\macro\timed\ZeroHeadingTimed.java         | Java            |         41 |         10 |         10 |         61 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\persistent\BlingBling.java                | Java            |         28 |          0 |          8 |         36 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\persistent\Elevate.java                   | Java            |         35 |          2 |         17 |         54 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\persistent\ElevateTimed.java              | Java            |         40 |          3 |         12 |         55 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\persistent\MoveArmJoystick.java           | Java            |         51 |          3 |         18 |         72 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\persistent\MoveWristManual.java           | Java            |         27 |         28 |         14 |         69 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\persistent\RollClaw.java                  | Java            |         34 |         13 |         12 |         59 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\commands\persistent\SwerveDriveCmd.java            | Java            |         67 |         12 |         23 |        102 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\subsystems\Arm.java                                | Java            |         72 |          0 |         25 |         97 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\subsystems\Claw.java                               | Java            |         42 |          4 |         18 |         64 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\subsystems\Elevator.java                           | Java            |         73 |          1 |         27 |        101 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\subsystems\LEDStrip.java                           | Java            |         65 |          3 |         18 |         86 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\subsystems\SwerveDrive.java                        | Java            |        285 |         79 |        100 |        464 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\subsystems\SwerveModule.java                       | Java            |        118 |         45 |         68 |        231 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\robot\subsystems\Wrist.java                              | Java            |         55 |          0 |         21 |         76 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\ShuffleboardPIDTuner.java                           | Java            |         29 |          4 |          8 |         41 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\Util.java                                           | Java            |         22 |         16 |          7 |         45 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\commands\AutonRoutine.java                          | Java            |          0 |         51 |         11 |         62 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\commands\InstantCommand.java                        | Java            |         18 |         29 |          8 |         55 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\commands\MacroCommand.java                          | Java            |         14 |         30 |          8 |         52 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\commands\MacroRamseteCommand.java                   | Java            |         41 |         77 |         10 |        128 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\commands\PersistentCommand.java                     | Java            |         17 |         30 |          8 |         55 |
| c:\Users\Donso\Documents\GitHub\Robot2023\src\main\java\frc\util\structs\CircularBuffer.java                         | Java            |         18 |          9 |          6 |         33 |
| c:\Users\Donso\Documents\GitHub\Robot2023\vendordeps\Phoenix.json                                                    | JSON            |        423 |          0 |          0 |        423 |
| c:\Users\Donso\Documents\GitHub\Robot2023\vendordeps\REVLib.json                                                     | JSON            |         73 |          0 |          1 |         74 |
| c:\Users\Donso\Documents\GitHub\Robot2023\vendordeps\WPILibNewCommands.json                                          | JSON            |         37 |          0 |          0 |         37 |
| c:\Users\Donso\Documents\GitHub\Robot2023\vendordeps\photonlib.json                                                  | JSON            |         41 |          0 |          0 |         41 |
| Total                                                                                                                |                 |      4,536 |      1,177 |      1,387 |      7,100 |
+----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
